#,Region,District,Jun-2015,Jul-2015,Aug-2015,Sep-2015,Oct-2015,Nov-2015,Dec-2015
,,,,,,,,,
60,Bakool,Waajid,"23,000","20,500","22,400","24,750","26,250","36,250","37,500"
61,Bakool,Rab Dhuure,,,,,,,
62,Gedo,Garbahaarey,,,,,,,
63,Gedo,Baardheere,"100,000","106,000","108,000","106,250","100,000","105,000","110,000"
64,Gedo,Belet Xaawo,"185,800","196,000","210,000","212,500","200,000","211,750","222,500"
65,Gedo,Ceel Waaq,"92,000","100,000","100,000","100,000","100,000","108,750","91,250"
66,Gedo,Doolow,"158,000","160,000","166,000","167,500","166,750","157,500","157,500"
67,Gedo,Luuq,"170,000","180,000","178,000","195,000","175,000","175,000","162,500"
68,Middle Juba,Bu'aale,"67,500","80,000","82,500","91,250","77,500","75,000","60,000"
69,Middle Juba,Jilib,"73,750","77,500","83,750","90,000","83,333","76,250","72,500"
70,Middle Juba,Saakow,"87,500","87,500",,"97,500","77,500","67,500","73,750"
71,Lower Juba,Kismaayo,"130,000","150,000","150,000","146,250","150,000","150,000","140,000"
72,Lower Juba,Afmadow,"70,000","80,000","80,000","70,000","70,000","72,000","72,500"
73,Lower Juba,Badhaadhe,,,,,,,
74,Lower Juba,Jamaame,"108,800","117,250","77,000","79,000","130,000","110,800","91,500"
